"","teamID","region","TeamName","r1Prob","r2Prob","r3Prob","r4Prob","r5Prob","r6Prob","champProb"
"1",1104,"X","Alabama",1,0.947358071656515,0.700842569084746,0.50368393568967,0.360769628858367,0.21418326283949,0.0971774663396077
"2",1112,"X","Arizona",1,0.855961818278437,0.599128521846678,0.36378911617907,0.171386520448476,0.0786507190746604,0.0246863818737715
"3",1113,"Z","Arizona St",0.571744718085725,0.25584557586394,0.0828417644121553,0.0159632876431757,0.00449850361900572,0.000939206965160042,0.00025232418214115
"4",1116,"Z","Arkansas",1,0.541047553909742,0.169355046390341,0.052103094744788,0.0127899755653265,0.00283732371766199,0.000872970497068371
"5",1120,"Y","Auburn",1,0.539705516962272,0.0817644431235835,0.0472735773938766,0.0183424474181851,0.00474354325304306,0.00153561811260227
"6",1124,"X","Baylor",1,0.799426560564818,0.434051209538932,0.229705063045237,0.0928241675927304,0.0372868287350395,0.009569851357359
"7",1129,"Z","Boise St",1,0.451387614411952,0.0825045148228019,0.0285006928467955,0.00822127093231656,0.00170561614348546,0.000496897975292029
"8",1158,"X","Col Charleston",1,0.333728922445074,0.177068544939218,0.0466253503068085,0.0185758724686725,0.00546926799825163,0.000973982635712244
"9",1159,"Y","Colgate",1,0.121350977136661,0.0321449074948906,0.00714130602774766,0.000727151255569709,0.0000745348551678733,0.00000973982415103063
"10",1163,"Z","Connecticut",1,0.816515680155634,0.529375477889011,0.351565827023634,0.172088510761955,0.0762613269735293,0.0441032872192046
"11",1166,"X","Creighton",1,0.495303497263059,0.252874933230252,0.105409072870385,0.0363075065761218,0.0117676045436079,0.00252781707754898
"12",1179,"Y","Drake",1,0.378468202748085,0.14707926709516,0.0186660590790765,0.00518117568011759,0.000862661481000383,0.000180317642034071
"13",1181,"W","Duke",1,0.621524976474899,0.247779248849218,0.0872067316245391,0.0411454331746494,0.0167000804919527,0.00398890882053084
"14",1192,"W","F Dickinson",0.494473624816539,0.0105201716948028,0.000396850517409446,0.0000143518605463795,0.000000623699246019708,0.0000000208689438244215,0.000000000355899263571803
"15",1194,"W","FL Atlantic",1,0.48372315149126,0.152829823179387,0.0672015051258683,0.0335163698854568,0.0143369179035502,0.00366124848583933
"16",1202,"X","Furman",1,0.247423908186914,0.0510206838714175,0.00805938899082872,0.00172996550351678,0.000259921176439389,0.0000240629154745223
"17",1211,"Z","Gonzaga",1,0.91431836837483,0.632650426870797,0.228636448037997,0.117845535122789,0.0460717173157408,0.0231218987571291
"18",1213,"Z","Grand Canyon",1,0.0856816316251699,0.0167856716138121,0.00122356104645233,0.000122398723170552,0.00000879435454345703,0.000000872229021219402
"19",1222,"Y","Houston",1,0.956628104964035,0.850338361517135,0.757900297106663,0.610275362792081,0.418405092517945,0.309333947377139
"20",1224,"Z","Howard",1,0.0521249521153934,0.00764092435922051,0.000495866373678151,0.0000232177914476178,0.00000104549164329638,0.0000000646121082956209
"21",1228,"Z","Illinois",1,0.458952446090258,0.122036949185805,0.0317139004971096,0.00638437121193847,0.00119079416042152,0.000308854117417454
"22",1231,"Y","Indiana",1,0.474559268090744,0.249045589158927,0.0365238465471852,0.011547863979445,0.00233068845781167,0.000602453396189572
"23",1233,"Z","Iona",1,0.183484319844366,0.0662575818484739,0.0210950681648745,0.0043456039969681,0.000828699602493176,0.00021944993792534
"24",1234,"Y","Iowa",1,0.460294483037728,0.0583346955679511,0.0308308875126236,0.0103118475254488,0.00221854571116246,0.000610008763000279
"25",1235,"Y","Iowa St",1,0.674537563276321,0.431565547143251,0.208741144153025,0.0626530982463514,0.0207010152915589,0.00825464004136284
"26",1242,"Z","Kansas",1,0.947875047884607,0.700967080064633,0.347428470638088,0.142895213780629,0.0524003505083767,0.0261839209837824
"27",1243,"W","Kansas St",1,0.706283463100061,0.357853498407563,0.117114069669352,0.0322582423236491,0.0101976639645805,0.00190740463065021
