teamID,region,TeamName,r1Prob,r2Prob,r3Prob,r4Prob,r5Prob,r6Prob,champProb
1104,X,Alabama,1,0.8468307908917657,0.5301641908938397,0.3442457304699243,0.2171314449550662,0.12161550995405009,0.056904024671831276
1112,X,Arizona,1,0.7169575408861786,0.42584327170467096,0.23418495609202475,0.11608241091605714,0.05434114604030548,0.021337837211439094
1113,Z,Arizona St,0.5961073395609334,0.261055688891412,0.11380922298585121,0.03778707561057473,0.013847813253713984,0.004673454283881116,0.0017865515881131675
1116,Z,Arkansas,1,0.5799944770914218,0.3405615089667568,0.13371305368470113,0.05484027171238281,0.022383667822068718,0.009984435090029267
1120,Y,Auburn,1,0.5739417302485021,0.1787539562296636,0.10449027002007816,0.05430570798694059,0.021964828072759915,0.00997738136636523
1124,X,Baylor,1,0.7156349732338668,0.3574528980137348,0.1880302968203534,0.08676198746255329,0.037388798274250776,0.013567587106279762
1129,Z,Boise St,1,0.5064278711110001,0.1487993582123614,0.07033617776678702,0.026782681206248916,0.009737234688998175,0.003841949186602497
1158,X,Col Charleston,1,0.37935488904888226,0.2133459513856778,0.08587022170487596,0.03953962809005455,0.015219439480557585,0.004871997834495282
1159,Y,Colgate,1,0.25982587115556366,0.09173103342498035,0.03273045517668979,0.00796917592563329,0.001952587054398487,5.523790410489603e-4
1163,Z,Connecticut,1,0.6954742713207254,0.45953972738607585,0.3229976097584934,0.19311230018568995,0.11362853647414058,0.07229172205042067
1166,X,Creighton,1,0.4722796085213913,0.2606926832713569,0.1457793165588283,0.06852173400733633,0.03060632983758736,0.01117419766805829
1179,Y,Drake,1,0.5107502777204375,0.24852481663129994,0.06496997424120579,0.026064840861404225,0.008006474059672045,0.002816008690208986
1181,W,Duke,1,0.6233806254751465,0.22243013215220583,0.09859255864287235,0.053161421090899115,0.02560075365003081,0.009457456341803611
1192,W,F Dickinson,0.4685081638219049,0.0473673612453189,0.006783823301766278,8.292909737986304e-4,1.542431843757241e-4,2.271472447169912e-5,2.2973205880846403e-6
1194,W,FL Atlantic,1,0.4516925581014134,0.2100438389831758,0.0857470218858894,0.046286669144880464,0.022477896513824966,0.008385577912958556
1202,X,Furman,1,0.43055092671240686,0.14228440019118926,0.03957028593474246,0.014113390667120508,0.004131948872579316,9.507674353081407e-4
1211,Z,Gonzaga,1,0.7569436629261249,0.4714361172679726,0.21301555958128818,0.10213823568240585,0.0460198682232188,0.023219673566771525
1213,Z,Grand Canyon,1,0.2430563370738751,0.08057099855594897,0.016612297167646523,0.003812907322684711,8.421211789391745e-4,2.0330762017033548e-4
1222,Y,Houston,1,0.8647768165545088,0.6568674109346015,0.5400112242863817,0.4104101872335851,0.270525158377554,0.1937241463216945
1224,Z,Howard,1,0.2504999222615255,0.06079028297786007,0.010123909569088046,0.001903999146605114,3.54167811880813e-4,7.185870836164037e-5
1228,Z,Illinois,1,0.4200055229085782,0.221030990208459,0.07392199509341403,0.02646429404927285,0.009284360816232351,0.0035750030350966467
1231,Y,Indiana,1,0.41465938403515823,0.19480554696080596,0.050125308696350866,0.019974709586131473,0.005944098126377583,0.0020155408371303474
1233,Z,Iona,1,0.30452572867927463,0.1289359813235084,0.06570734840680117,0.02599018306829546,0.010080605009515626,0.004286843129377455
1234,Y,Iowa,1,0.42605826975149785,0.11378755954028963,0.05924937600323638,0.027374198886799535,0.009685478217440905,0.0038611579907615176
1235,Y,Iowa St,1,0.647043215032097,0.40678961217516535,0.22068392737291292,0.09357695882031619,0.04170447172132236,0.020767314664422342
1242,Z,Kansas,1,0.7495000777384745,0.3776172178469241,0.14494873708069422,0.05889038065778441,0.023799987028900967,0.010425731923857992
1243,W,Kansas St,1,0.6081086752634713,0.26759071122812755,0.11554866182991877,0.03637439603477677,0.013910343717414907,0.0038794963818190747
1244,Y,Kennesaw,1,0.32240593433542264,0.09976199536524376,0.029504252726512303,0.006593016469177616,0.0014805104341537906,3.8492858920851643e-4
1245,Y,Kent,1,0.5853406159648418,0.32506609846123713,0.09873319950837281,0.04510783293990461,0.016123949230303043,0.0065249220201111765
1246,W,Kentucky,1,0.5404426070840687,0.3349214592648737,0.16524537427098854,0.0617778894022579,0.027858049388984375,0.00934332837919902
1266,W,Marquette,1,0.7151321467095708,0.45103403086242866,0.28416331790521765,0.13015301984971708,0.06986139747693308,0.02940816611472418
1268,X,Maryland,1,0.4054612047702417,0.15873387411390458,0.07975418211154424,0.03852981500430647,0.015619765588765164,0.005121393677278829
1272,W,Memphis,1,0.5483074418985866,0.2573768439121968,0.11664705408294662,0.06758972584007614,0.034982468462953116,0.013836301552263999
1274,Y,Miami FL,1,0.48924972227956254,0.23160353794665692,0.06094899674672862,0.024649063887119682,0.007673933710505669,0.0027430179289509057
